settingtask_id,task_id,task_type,staff_id,staff_category,department_id,scheduled_hours,actual_hours,scheduled_day,actual_day,status,is_active,is_started,q_perf,q_deadline,q_status,a_mn,relative_success_score
230,230,ml_ai,15,2,6,14,12,7,6,adopted_customer,False,False,0.8571428571428571,0.8571428571428571,1.0,0.9,0.5514652014652014
231,231,ml_ai,15,2,6,13,17,6,8,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.5514652014652014
232,232,ml_ai,15,2,6,15,14,7,7,adopted_customer,False,False,0.9333333333333333,1.0,1.0,0.973,0.5514652014652014
233,233,ml_ai,15,2,6,12,18,6,9,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.5514652014652014
234,234,ml_ai,15,2,6,14,12,7,6,adopted_customer,False,False,0.8571428571428571,0.8571428571428571,1.0,0.9,0.5514652014652014
235,235,ml_ai,15,2,6,15,8,7,4,adopted_customer,False,False,0.5333333333333333,0.5714285714285714,1.0,0.685,0.5514652014652014
236,236,ml_ai,15,2,6,13,12,6,6,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969,0.5514652014652014
237,237,ml_ai,15,2,6,14,20,7,10,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.5514652014652014
238,238,documentation,53,2,10,14,13,7,6,adopted_customer,False,False,0.9285714285714286,0.8571428571428571,1.0,0.929,0.29578388363554603
239,239,documentation,53,2,10,13,12,6,6,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969,0.29578388363554603
240,240,documentation,53,2,10,22,32,11,16,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.29578388363554603
241,241,documentation,53,2,10,13,32,6,16,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.29578388363554603
242,242,documentation,53,2,10,11,5,5,2,adopted_customer,False,False,0.45454545454545453,0.4,1.0,0.602,0.29578388363554603
243,243,documentation,53,2,10,20,39,10,19,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.29578388363554603
244,244,documentation,53,2,10,12,21,6,10,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.29578388363554603
245,245,documentation,53,2,10,11,11,5,5,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.29578388363554603
246,246,documentation,53,2,10,42,51,21,25,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.29578388363554603
247,247,documentation,53,2,10,23,32,11,16,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.29578388363554603
248,248,ux_ui,34,2,9,34,33,17,16,adopted_customer,False,False,0.9705882352941176,0.9411764705882353,1.0,0.971,0.5496794177272486
249,249,ux_ui,34,2,9,33,31,16,15,adopted_customer,False,False,0.9393939393939394,0.9375,1.0,0.957,0.5496794177272486
250,250,ux_ui,34,2,9,32,32,16,16,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.5496794177272486
251,251,ux_ui,34,2,9,13,12,6,6,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969,0.5496794177272486
252,252,ux_ui,34,2,9,31,30,15,15,adopted_customer,False,False,0.967741935483871,1.0,1.0,0.987,0.5496794177272486
253,253,ux_ui,34,2,9,32,32,16,16,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.5496794177272486
254,254,ux_ui,34,2,9,31,30,15,15,adopted_customer,False,False,0.967741935483871,1.0,1.0,0.987,0.5496794177272486
255,255,ux_ui,34,2,9,30,3,15,1,adopted_customer,False,False,0.1,0.06666666666666667,1.0,0.36,0.5496794177272486
256,256,ux_ui,34,2,9,31,30,15,15,adopted_customer,False,False,0.967741935483871,1.0,1.0,0.987,0.5496794177272486
257,257,ux_ui,34,2,9,32,31,16,15,adopted_customer,False,False,0.96875,0.9375,1.0,0.969,0.5496794177272486
258,258,testing,32,2,8,34,35,17,17,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.4807376669676135
259,259,testing,32,2,8,33,33,16,16,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.4807376669676135
260,260,testing,32,2,8,35,34,17,17,adopted_customer,False,False,0.9714285714285714,1.0,1.0,0.989,0.4807376669676135
261,261,testing,32,2,8,32,38,16,19,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.4807376669676135
262,262,testing,32,2,8,31,31,15,15,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.4807376669676135
263,263,testing,32,2,8,33,32,16,16,adopted_customer,False,False,0.9696969696969697,1.0,1.0,0.988,0.4807376669676135
264,264,testing,32,2,8,30,23,15,11,adopted_customer,False,False,0.7666666666666667,0.7333333333333333,1.0,0.827,0.4807376669676135
265,265,testing,32,2,8,32,31,16,15,adopted_customer,False,False,0.96875,0.9375,1.0,0.969,0.4807376669676135
266,266,testing,32,2,8,33,37,16,18,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.4807376669676135
267,267,testing,32,2,8,34,36,17,18,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.4807376669676135
268,268,backend,6,2,1,48,46,24,23,adopted_customer,False,False,0.9583333333333334,0.9583333333333334,1.0,0.971,0.35034211287861616
269,269,backend,6,2,1,152,239,76,119,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.35034211287861616
270,270,backend,6,2,1,35,38,17,19,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.35034211287861616
271,271,backend,6,2,1,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95,0.35034211287861616
272,272,backend,6,2,1,24,23,12,11,adopted_customer,False,False,0.9583333333333334,0.9166666666666666,1.0,0.958,0.35034211287861616
273,273,backend,6,2,1,32,35,16,17,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.35034211287861616
274,274,backend,6,2,1,30,29,15,14,adopted_customer,False,False,0.9666666666666667,0.9333333333333333,1.0,0.967,0.35034211287861616
275,275,backend,6,2,1,26,24,13,12,adopted_customer,False,False,0.9230769230769231,0.9230769230769231,1.0,0.946,0.35034211287861616
276,276,backend,6,2,1,38,38,19,19,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.35034211287861616
277,277,backend,6,2,1,20,18,10,9,adopted_customer,False,False,0.9,0.9,1.0,0.93,0.35034211287861616
278,278,frontend,8,2,2,50,67,25,33,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.3607607691617148
279,279,frontend,8,2,2,42,40,21,20,adopted_customer,False,False,0.9523809523809523,0.9523809523809523,1.0,0.967,0.3607607691617148
280,280,frontend,8,2,2,38,36,19,18,adopted_customer,False,False,0.9473684210526315,0.9473684210526315,1.0,0.963,0.3607607691617148
281,281,frontend,8,2,2,35,23,17,11,adopted_customer,False,False,0.6571428571428571,0.6470588235294118,1.0,0.757,0.3607607691617148
282,282,frontend,8,2,2,30,27,15,13,adopted_customer,False,False,0.9,0.8666666666666667,1.0,0.92,0.3607607691617148
283,283,frontend,8,2,2,26,24,13,12,adopted_customer,False,False,0.9230769230769231,0.9230769230769231,1.0,0.946,0.3607607691617148
284,284,frontend,8,2,2,28,40,14,20,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.3607607691617148
285,285,frontend,8,2,2,24,21,12,10,adopted_customer,False,False,0.875,0.8333333333333334,1.0,0.9,0.3607607691617148
286,286,integration,24,2,3,44,46,22,23,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.13826057087921492
287,287,integration,24,2,3,36,34,18,17,adopted_customer,False,False,0.9444444444444444,0.9444444444444444,1.0,0.961,0.13826057087921492
288,288,integration,24,2,3,40,48,20,24,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.13826057087921492
289,289,integration,24,2,3,30,58,15,29,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.13826057087921492
290,290,integration,24,2,3,26,35,13,17,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.13826057087921492
291,291,integration,24,2,3,22,20,11,10,adopted_customer,False,False,0.9090909090909091,0.9090909090909091,1.0,0.936,0.13826057087921492
292,292,integration,24,2,3,24,33,12,16,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.13826057087921492
293,293,database,50,2,4,48,45,24,22,adopted_customer,False,False,0.9375,0.9166666666666666,1.0,0.95,0.5915143993433466
294,294,database,50,2,4,40,38,20,19,adopted_customer,False,False,0.95,0.95,1.0,0.965,0.5915143993433466
295,295,database,50,2,4,30,28,15,14,adopted_customer,False,False,0.9333333333333333,0.9333333333333333,1.0,0.953,0.5915143993433466
296,296,database,50,2,4,28,36,14,18,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.5915143993433466
297,297,database,50,2,4,24,23,12,11,adopted_customer,False,False,0.9583333333333334,0.9166666666666666,1.0,0.958,0.5915143993433466
298,298,database,50,2,4,26,25,13,12,adopted_customer,False,False,0.9615384615384616,0.9230769230769231,1.0,0.962,0.5915143993433466
299,299,database,50,2,4,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955,0.5915143993433466
300,300,database,50,2,4,30,29,15,14,adopted_customer,False,False,0.9666666666666667,0.9333333333333333,1.0,0.967,0.5915143993433466
301,301,devops,23,2,5,46,44,23,22,adopted_customer,False,False,0.9565217391304348,0.9565217391304348,1.0,0.97,0.3838856910285482
302,302,devops,23,2,5,42,39,21,19,adopted_customer,False,False,0.9285714285714286,0.9047619047619048,1.0,0.943,0.3838856910285482
303,303,devops,23,2,5,35,33,17,16,adopted_customer,False,False,0.9428571428571428,0.9411764705882353,1.0,0.959,0.3838856910285482
304,304,devops,23,2,5,38,36,19,18,adopted_customer,False,False,0.9473684210526315,0.9473684210526315,1.0,0.963,0.3838856910285482
305,305,devops,23,2,5,30,29,15,14,adopted_customer,False,False,0.9666666666666667,0.9333333333333333,1.0,0.967,0.3838856910285482
306,306,devops,23,2,5,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95,0.3838856910285482
307,307,ml_ai,15,2,6,34,32,17,16,adopted_customer,False,False,0.9411764705882353,0.9411764705882353,1.0,0.959,0.5514652014652014
308,308,ml_ai,15,2,6,40,37,20,18,adopted_customer,False,False,0.925,0.9,1.0,0.94,0.5514652014652014
309,309,ml_ai,15,2,6,32,29,16,14,adopted_customer,False,False,0.90625,0.875,1.0,0.925,0.5514652014652014
310,310,ml_ai,15,2,6,30,38,15,19,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.5514652014652014
311,311,ml_ai,15,2,6,26,24,13,12,adopted_customer,False,False,0.9230769230769231,0.9230769230769231,1.0,0.946,0.5514652014652014
312,312,ml_ai,15,2,6,24,32,12,16,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.5514652014652014
313,313,mobile,2,2,7,48,45,24,22,adopted_customer,False,False,0.9375,0.9166666666666666,1.0,0.95,0.8444444444444444
314,314,mobile,2,2,7,40,37,20,18,adopted_customer,False,False,0.925,0.9,1.0,0.94,0.8444444444444444
315,315,mobile,2,2,7,36,34,18,17,adopted_customer,False,False,0.9444444444444444,0.9444444444444444,1.0,0.961,0.8444444444444444
316,316,mobile,2,2,7,28,25,14,12,adopted_customer,False,False,0.8928571428571429,0.8571428571428571,1.0,0.914,0.8444444444444444
317,317,mobile,2,2,7,30,28,15,14,adopted_customer,False,False,0.9333333333333333,0.9333333333333333,1.0,0.953,0.8444444444444444
318,318,testing,32,2,8,35,42,17,21,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.4807376669676135
319,319,testing,32,2,8,38,36,19,18,adopted_customer,False,False,0.9473684210526315,0.9473684210526315,1.0,0.963,0.4807376669676135
320,320,testing,32,2,8,28,36,14,18,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.4807376669676135
321,321,testing,32,2,8,30,28,15,14,adopted_customer,False,False,0.9333333333333333,0.9333333333333333,1.0,0.953,0.4807376669676135
322,322,testing,32,2,8,24,43,12,21,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.4807376669676135
323,323,ux_ui,34,2,9,42,40,21,20,adopted_customer,False,False,0.9523809523809523,0.9523809523809523,1.0,0.967,0.5496794177272486
324,324,ux_ui,34,2,9,36,34,18,17,adopted_customer,False,False,0.9444444444444444,0.9444444444444444,1.0,0.961,0.5496794177272486
325,325,ux_ui,34,2,9,30,48,15,24,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.5496794177272486
326,326,ux_ui,34,2,9,28,45,14,22,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.5496794177272486
327,327,ux_ui,34,2,9,32,30,16,15,adopted_customer,False,False,0.9375,0.9375,1.0,0.956,0.5496794177272486
328,328,documentation,53,2,10,24,42,12,21,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.29578388363554603
329,329,documentation,53,2,10,20,18,10,9,adopted_customer,False,False,0.9,0.9,1.0,0.93,0.29578388363554603
330,330,documentation,53,2,10,18,17,9,8,adopted_customer,False,False,0.9444444444444444,0.8888888888888888,1.0,0.944,0.29578388363554603
331,331,documentation,53,2,10,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955,0.29578388363554603
332,332,architecture,44,2,11,46,44,23,22,adopted_customer,False,False,0.9565217391304348,0.9565217391304348,1.0,0.97,0.5452380952380952
333,333,architecture,44,2,11,40,38,20,19,adopted_customer,False,False,0.95,0.95,1.0,0.965,0.5452380952380952
334,334,architecture,44,2,11,36,45,18,22,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.5452380952380952
335,335,architecture,44,2,11,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95,0.5452380952380952
336,336,backend,6,2,1,145,173,72,86,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.35034211287861616
337,337,backend,6,2,1,38,35,19,17,adopted_customer,False,False,0.9210526315789473,0.8947368421052632,1.0,0.937,0.35034211287861616
338,338,backend,6,2,1,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95,0.35034211287861616
339,339,backend,6,2,1,35,13,17,6,adopted_customer,False,False,0.37142857142857144,0.35294117647058826,1.0,0.554,0.35034211287861616
340,340,backend,6,2,1,40,37,20,18,adopted_customer,False,False,0.925,0.9,1.0,0.94,0.35034211287861616
341,341,backend,6,2,1,30,28,15,14,adopted_customer,False,False,0.9333333333333333,0.9333333333333333,1.0,0.953,0.35034211287861616
342,342,backend,6,2,1,25,22,12,11,adopted_customer,False,False,0.88,0.9166666666666666,1.0,0.927,0.35034211287861616
343,343,backend,6,2,1,18,27,9,13,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.35034211287861616
344,344,backend,6,2,1,32,31,16,15,adopted_customer,False,False,0.96875,0.9375,1.0,0.969,0.35034211287861616
345,345,frontend,8,2,2,140,248,70,124,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.3607607691617148
346,346,frontend,8,2,2,36,33,18,16,adopted_customer,False,False,0.9166666666666666,0.8888888888888888,1.0,0.933,0.3607607691617148
347,347,frontend,8,2,2,26,25,13,12,adopted_customer,False,False,0.9615384615384616,0.9230769230769231,1.0,0.962,0.3607607691617148
348,348,frontend,8,2,2,20,49,10,24,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.3607607691617148
349,349,frontend,8,2,2,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955,0.3607607691617148
350,350,frontend,8,2,2,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95,0.3607607691617148
351,351,frontend,8,2,2,34,42,17,21,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.3607607691617148
352,352,frontend,8,2,2,24,43,12,21,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.3607607691617148
353,353,integration,24,2,3,36,34,18,17,adopted_customer,False,False,0.9444444444444444,0.9444444444444444,1.0,0.961,0.13826057087921492
354,354,integration,24,2,3,32,31,16,15,adopted_customer,False,False,0.96875,0.9375,1.0,0.969,0.13826057087921492
355,355,integration,24,2,3,30,28,15,14,adopted_customer,False,False,0.9333333333333333,0.9333333333333333,1.0,0.953,0.13826057087921492
356,356,integration,24,2,3,20,49,10,24,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.13826057087921492
357,357,integration,24,2,3,25,24,12,12,adopted_customer,False,False,0.96,1.0,1.0,0.984,0.13826057087921492
358,358,integration,24,2,3,26,24,13,12,adopted_customer,False,False,0.9230769230769231,0.9230769230769231,1.0,0.946,0.13826057087921492
359,359,database,50,2,4,34,33,17,16,adopted_customer,False,False,0.9705882352941176,0.9411764705882353,1.0,0.971,0.5915143993433466
360,360,database,50,2,4,28,36,14,18,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.5915143993433466
361,361,database,50,2,4,24,32,12,16,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.5915143993433466
362,362,database,50,2,4,22,20,11,10,adopted_customer,False,False,0.9090909090909091,0.9090909090909091,1.0,0.936,0.5915143993433466
363,363,database,50,2,4,18,17,9,8,adopted_customer,False,False,0.9444444444444444,0.8888888888888888,1.0,0.944,0.5915143993433466
364,364,database,50,2,4,26,24,13,12,adopted_customer,False,False,0.9230769230769231,0.9230769230769231,1.0,0.946,0.5915143993433466
365,365,devops,23,2,5,36,34,18,17,adopted_customer,False,False,0.9444444444444444,0.9444444444444444,1.0,0.961,0.3838856910285482
366,366,devops,23,2,5,30,38,15,19,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.3838856910285482
367,367,devops,23,2,5,26,24,13,12,adopted_customer,False,False,0.9230769230769231,0.9230769230769231,1.0,0.946,0.3838856910285482
368,368,devops,23,2,5,24,22,12,11,adopted_customer,False,False,0.9166666666666666,0.9166666666666666,1.0,0.942,0.3838856910285482
369,369,devops,23,2,5,22,31,11,15,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.3838856910285482
370,370,ml_ai,15,2,6,30,28,15,14,adopted_customer,False,False,0.9333333333333333,0.9333333333333333,1.0,0.953,0.5514652014652014
371,371,ml_ai,15,2,6,26,25,13,12,adopted_customer,False,False,0.9615384615384616,0.9230769230769231,1.0,0.962,0.5514652014652014
372,372,ml_ai,15,2,6,34,22,17,11,adopted_customer,False,False,0.6470588235294118,0.6470588235294118,1.0,0.753,0.5514652014652014
373,373,ml_ai,15,2,6,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955,0.5514652014652014
374,374,mobile,2,2,7,40,38,20,19,adopted_customer,False,False,0.95,0.95,1.0,0.965,0.8444444444444444
375,375,mobile,2,2,7,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955,0.8444444444444444
376,376,mobile,2,2,7,18,17,9,8,adopted_customer,False,False,0.9444444444444444,0.8888888888888888,1.0,0.944,0.8444444444444444
377,377,mobile,2,2,7,20,28,10,14,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.8444444444444444
378,378,testing,32,2,8,126,124,63,62,adopted_customer,False,False,0.9841269841269841,0.9841269841269841,1.0,0.989,0.4807376669676135
379,379,testing,32,2,8,24,22,12,11,adopted_customer,False,False,0.9166666666666666,0.9166666666666666,1.0,0.942,0.4807376669676135
380,380,testing,32,2,8,20,18,10,9,adopted_customer,False,False,0.9,0.9,1.0,0.93,0.4807376669676135
381,381,testing,32,2,8,22,5,11,2,adopted_customer,False,False,0.22727272727272727,0.18181818181818182,1.0,0.445,0.4807376669676135
382,382,ux_ui,34,2,9,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95,0.5496794177272486
383,383,ux_ui,34,2,9,24,22,12,11,adopted_customer,False,False,0.9166666666666666,0.9166666666666666,1.0,0.942,0.5496794177272486
384,384,ux_ui,34,2,9,29,40,14,20,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.5496794177272486
385,385,ux_ui,34,2,9,20,19,10,9,adopted_customer,False,False,0.95,0.9,1.0,0.95,0.5496794177272486
386,386,documentation,53,2,10,18,17,9,8,adopted_customer,False,False,0.9444444444444444,0.8888888888888888,1.0,0.944,0.29578388363554603
387,387,documentation,53,2,10,20,18,10,9,adopted_customer,False,False,0.9,0.9,1.0,0.93,0.29578388363554603
388,388,documentation,53,2,10,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955,0.29578388363554603
389,389,architecture,44,2,11,40,38,20,19,adopted_customer,False,False,0.95,0.95,1.0,0.965,0.5452380952380952
390,390,architecture,44,2,11,38,35,19,17,adopted_customer,False,False,0.9210526315789473,0.8947368421052632,1.0,0.937,0.5452380952380952
391,391,architecture,44,2,11,30,58,15,29,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.5452380952380952
392,392,backend,6,2,1,42,71,21,35,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.35034211287861616
393,393,backend,6,2,1,40,38,20,19,adopted_customer,False,False,0.95,0.95,1.0,0.965,0.35034211287861616
394,394,backend,6,2,1,38,37,19,18,adopted_customer,False,False,0.9736842105263158,0.9473684210526315,1.0,0.974,0.35034211287861616
395,395,backend,6,2,1,45,43,22,21,adopted_customer,False,False,0.9555555555555556,0.9545454545454546,1.0,0.969,0.35034211287861616
396,396,backend,6,2,1,36,34,18,17,adopted_customer,False,False,0.9444444444444444,0.9444444444444444,1.0,0.961,0.35034211287861616
397,397,backend,6,2,1,32,30,16,15,adopted_customer,False,False,0.9375,0.9375,1.0,0.956,0.35034211287861616
398,398,backend,6,2,1,34,32,17,16,adopted_customer,False,False,0.9411764705882353,0.9411764705882353,1.0,0.959,0.35034211287861616
399,399,backend,6,2,1,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95,0.35034211287861616
400,400,backend,6,2,1,26,25,13,12,adopted_customer,False,False,0.9615384615384616,0.9230769230769231,1.0,0.962,0.35034211287861616
401,401,backend,6,2,1,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955,0.35034211287861616
402,402,backend,6,2,1,33,32,16,16,adopted_customer,False,False,0.9696969696969697,1.0,1.0,0.988,0.35034211287861616
403,403,backend,6,2,1,40,39,20,19,adopted_customer,False,False,0.975,0.95,1.0,0.975,0.35034211287861616
404,404,backend,6,2,1,35,33,17,16,adopted_customer,False,False,0.9428571428571428,0.9411764705882353,1.0,0.959,0.35034211287861616
405,405,backend,6,2,1,31,29,15,14,adopted_customer,False,False,0.9354838709677419,0.9333333333333333,1.0,0.954,0.35034211287861616
406,406,backend,6,2,1,29,127,14,63,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.35034211287861616
407,407,backend,6,2,1,25,23,12,11,adopted_customer,False,False,0.92,0.9166666666666666,1.0,0.943,0.35034211287861616
408,408,frontend,8,2,2,140,38,70,19,adopted_customer,False,False,0.2714285714285714,0.2714285714285714,1.0,0.49,0.3607607691617148
409,409,frontend,8,2,2,36,44,18,22,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.3607607691617148
410,410,frontend,8,2,2,28,27,14,13,adopted_customer,False,False,0.9642857142857143,0.9285714285714286,1.0,0.964,0.3607607691617148
411,411,frontend,8,2,2,24,43,12,21,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.3607607691617148
412,412,frontend,8,2,2,30,29,15,14,adopted_customer,False,False,0.9666666666666667,0.9333333333333333,1.0,0.967,0.3607607691617148
413,413,frontend,8,2,2,26,35,13,17,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.3607607691617148
414,414,frontend,8,2,2,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955,0.3607607691617148
415,415,frontend,8,2,2,120,169,60,84,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.3607607691617148
416,416,frontend,8,2,2,34,33,17,16,adopted_customer,False,False,0.9705882352941176,0.9411764705882353,1.0,0.971,0.3607607691617148
417,417,frontend,8,2,2,28,36,14,18,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.3607607691617148
418,418,frontend,8,2,2,18,17,9,8,adopted_customer,False,False,0.9444444444444444,0.8888888888888888,1.0,0.944,0.3607607691617148
419,419,frontend,8,2,2,23,32,11,16,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.3607607691617148
420,420,frontend,8,2,2,219,118,109,59,adopted_customer,False,False,0.5388127853881278,0.5412844036697247,1.0,0.678,0.3607607691617148
421,421,frontend,8,2,2,25,24,12,12,adopted_customer,False,False,0.96,1.0,1.0,0.984,0.3607607691617148
422,422,frontend,8,2,2,27,46,13,23,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.3607607691617148
423,423,frontend,8,2,2,32,30,16,15,adopted_customer,False,False,0.9375,0.9375,1.0,0.956,0.3607607691617148
424,424,frontend,8,2,2,21,20,10,10,adopted_customer,False,False,0.9523809523809523,1.0,1.0,0.981,0.3607607691617148
425,425,integration,24,2,3,40,70,20,35,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.13826057087921492
426,426,integration,24,2,3,34,33,17,16,adopted_customer,False,False,0.9705882352941176,0.9411764705882353,1.0,0.971,0.13826057087921492
427,427,integration,24,2,3,32,30,16,15,adopted_customer,False,False,0.9375,0.9375,1.0,0.956,0.13826057087921492
428,428,integration,24,2,3,30,28,15,14,adopted_customer,False,False,0.9333333333333333,0.9333333333333333,1.0,0.953,0.13826057087921492
429,429,integration,24,2,3,26,24,13,12,adopted_customer,False,False,0.9230769230769231,0.9230769230769231,1.0,0.946,0.13826057087921492
430,430,integration,24,2,3,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955,0.13826057087921492
431,431,integration,24,2,3,24,93,12,46,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.13826057087921492
432,432,integration,24,2,3,18,17,9,8,adopted_customer,False,False,0.9444444444444444,0.8888888888888888,1.0,0.944,0.13826057087921492
433,433,database,50,2,4,38,36,19,18,adopted_customer,False,False,0.9473684210526315,0.9473684210526315,1.0,0.963,0.5915143993433466
434,434,database,50,2,4,32,30,16,15,adopted_customer,False,False,0.9375,0.9375,1.0,0.956,0.5915143993433466
435,435,database,50,2,4,28,27,14,13,adopted_customer,False,False,0.9642857142857143,0.9285714285714286,1.0,0.964,0.5915143993433466
436,436,database,50,2,4,26,25,13,12,adopted_customer,False,False,0.9615384615384616,0.9230769230769231,1.0,0.962,0.5915143993433466
437,437,database,50,2,4,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955,0.5915143993433466
438,438,database,50,2,4,24,52,12,26,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.5915143993433466
439,439,database,50,2,4,20,19,10,9,adopted_customer,False,False,0.95,0.9,1.0,0.95,0.5915143993433466
440,440,database,50,2,4,25,23,12,11,adopted_customer,False,False,0.92,0.9166666666666666,1.0,0.943,0.5915143993433466
441,441,devops,23,2,5,36,34,18,17,adopted_customer,False,False,0.9444444444444444,0.9444444444444444,1.0,0.961,0.3838856910285482
442,442,devops,23,2,5,30,48,15,24,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.3838856910285482
443,443,devops,23,2,5,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95,0.3838856910285482
444,444,devops,23,2,5,24,23,12,11,adopted_customer,False,False,0.9583333333333334,0.9166666666666666,1.0,0.958,0.3838856910285482
445,445,devops,23,2,5,32,40,16,20,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.3838856910285482
446,446,devops,23,2,5,26,25,13,12,adopted_customer,False,False,0.9615384615384616,0.9230769230769231,1.0,0.962,0.3838856910285482
447,447,ux_ui,34,2,9,28,37,14,18,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.5496794177272486
448,448,ux_ui,34,2,9,126,215,63,107,adopted_customer,False,False,1.0,1.0,1.0,1.0,0.5496794177272486
449,449,ux_ui,34,2,9,24,22,12,11,adopted_customer,False,False,0.9166666666666666,0.9166666666666666,1.0,0.942,0.5496794177272486
