settingtask_id,task_id,task_type,staff_id,staff_category,department_id,scheduled_hours,actual_hours,scheduled_day,actual_day,status,is_active,is_started,q_perf,q_deadline,q_status,a_mn
263,263,testing,33,2,8,13,12,6,6,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
264,264,testing,33,2,8,10,9,5,4,adopted_customer,False,False,0.9,0.8,1.0,0.9
265,265,testing,33,2,8,12,11,6,5,adopted_customer,False,False,0.9166666666666666,0.8333333333333334,1.0,0.917
266,266,testing,33,2,8,13,12,6,6,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
267,267,testing,33,2,8,14,13,7,6,adopted_customer,False,False,0.9285714285714286,0.8571428571428571,1.0,0.929
268,268,backend,2,2,1,48,46,24,23,adopted_customer,False,False,0.9583333333333334,0.9583333333333334,1.0,0.971
269,269,backend,2,2,1,42,39,21,19,adopted_customer,False,False,0.9285714285714286,0.9047619047619048,1.0,0.943
270,270,backend,2,2,1,35,32,17,16,adopted_customer,False,False,0.9142857142857143,0.9411764705882353,1.0,0.948
271,271,backend,2,2,1,28,25,14,12,adopted_customer,False,False,0.8928571428571429,0.8571428571428571,1.0,0.914
272,272,backend,2,2,1,24,23,12,11,adopted_customer,False,False,0.9583333333333334,0.9166666666666666,1.0,0.958
273,273,backend,2,2,1,32,30,16,15,adopted_customer,False,False,0.9375,0.9375,1.0,0.956
274,274,backend,2,2,1,30,29,15,14,adopted_customer,False,False,0.9666666666666667,0.9333333333333333,1.0,0.967
275,275,backend,2,2,1,26,24,13,12,adopted_customer,False,False,0.9230769230769231,0.9230769230769231,1.0,0.946
276,276,backend,2,2,1,38,36,19,18,adopted_customer,False,False,0.9473684210526315,0.9473684210526315,1.0,0.963
277,277,backend,2,2,1,20,18,10,9,adopted_customer,False,False,0.9,0.9,1.0,0.93
278,278,frontend,4,2,2,50,47,25,23,adopted_customer,False,False,0.94,0.92,1.0,0.952
279,279,frontend,4,2,2,42,40,21,20,adopted_customer,False,False,0.9523809523809523,0.9523809523809523,1.0,0.967
280,280,frontend,4,2,2,38,36,19,18,adopted_customer,False,False,0.9473684210526315,0.9473684210526315,1.0,0.963
281,281,frontend,4,2,2,35,33,17,16,adopted_customer,False,False,0.9428571428571428,0.9411764705882353,1.0,0.959
282,282,frontend,4,2,2,30,27,15,13,adopted_customer,False,False,0.9,0.8666666666666667,1.0,0.92
283,283,frontend,4,2,2,26,24,13,12,adopted_customer,False,False,0.9230769230769231,0.9230769230769231,1.0,0.946
284,284,frontend,4,2,2,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95
285,285,frontend,4,2,2,24,21,12,10,adopted_customer,False,False,0.875,0.8333333333333334,1.0,0.9
286,286,integration,22,2,3,44,40,22,20,adopted_customer,False,False,0.9090909090909091,0.9090909090909091,1.0,0.936
287,287,integration,22,2,3,36,34,18,17,adopted_customer,False,False,0.9444444444444444,0.9444444444444444,1.0,0.961
288,288,integration,22,2,3,40,38,20,19,adopted_customer,False,False,0.95,0.95,1.0,0.965
289,289,integration,22,2,3,30,28,15,14,adopted_customer,False,False,0.9333333333333333,0.9333333333333333,1.0,0.953
290,290,integration,22,2,3,26,25,13,12,adopted_customer,False,False,0.9615384615384616,0.9230769230769231,1.0,0.962
291,291,integration,22,2,3,22,20,11,10,adopted_customer,False,False,0.9090909090909091,0.9090909090909091,1.0,0.936
292,292,integration,22,2,3,24,23,12,11,adopted_customer,False,False,0.9583333333333334,0.9166666666666666,1.0,0.958
293,293,database,44,2,4,48,45,24,22,adopted_customer,False,False,0.9375,0.9166666666666666,1.0,0.95
294,294,database,44,2,4,40,38,20,19,adopted_customer,False,False,0.95,0.95,1.0,0.965
295,295,database,44,2,4,30,28,15,14,adopted_customer,False,False,0.9333333333333333,0.9333333333333333,1.0,0.953
296,296,database,44,2,4,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95
297,297,database,44,2,4,24,23,12,11,adopted_customer,False,False,0.9583333333333334,0.9166666666666666,1.0,0.958
298,298,database,44,2,4,26,25,13,12,adopted_customer,False,False,0.9615384615384616,0.9230769230769231,1.0,0.962
299,299,database,44,2,4,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955
300,300,database,44,2,4,30,29,15,14,adopted_customer,False,False,0.9666666666666667,0.9333333333333333,1.0,0.967
301,301,devops,23,2,5,46,44,23,22,adopted_customer,False,False,0.9565217391304348,0.9565217391304348,1.0,0.97
302,302,devops,23,2,5,42,39,21,19,adopted_customer,False,False,0.9285714285714286,0.9047619047619048,1.0,0.943
303,303,devops,23,2,5,35,33,17,16,adopted_customer,False,False,0.9428571428571428,0.9411764705882353,1.0,0.959
304,304,devops,23,2,5,38,36,19,18,adopted_customer,False,False,0.9473684210526315,0.9473684210526315,1.0,0.963
305,305,devops,23,2,5,30,29,15,14,adopted_customer,False,False,0.9666666666666667,0.9333333333333333,1.0,0.967
306,306,devops,23,2,5,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95
307,307,ml_ai,12,2,6,34,32,17,16,adopted_customer,False,False,0.9411764705882353,0.9411764705882353,1.0,0.959
308,308,ml_ai,12,2,6,40,37,20,18,adopted_customer,False,False,0.925,0.9,1.0,0.94
309,309,ml_ai,12,2,6,32,29,16,14,adopted_customer,False,False,0.90625,0.875,1.0,0.925
310,310,ml_ai,12,2,6,30,28,15,14,adopted_customer,False,False,0.9333333333333333,0.9333333333333333,1.0,0.953
311,311,ml_ai,12,2,6,26,24,13,12,adopted_customer,False,False,0.9230769230769231,0.9230769230769231,1.0,0.946
312,312,ml_ai,12,2,6,24,22,12,11,adopted_customer,False,False,0.9166666666666666,0.9166666666666666,1.0,0.942
313,313,mobile,11,2,7,48,45,24,22,adopted_customer,False,False,0.9375,0.9166666666666666,1.0,0.95
314,314,mobile,11,2,7,40,37,20,18,adopted_customer,False,False,0.925,0.9,1.0,0.94
315,315,mobile,11,2,7,36,34,18,17,adopted_customer,False,False,0.9444444444444444,0.9444444444444444,1.0,0.961
316,316,mobile,11,2,7,28,25,14,12,adopted_customer,False,False,0.8928571428571429,0.8571428571428571,1.0,0.914
317,317,mobile,11,2,7,30,28,15,14,adopted_customer,False,False,0.9333333333333333,0.9333333333333333,1.0,0.953
318,318,testing,33,2,8,35,32,17,16,adopted_customer,False,False,0.9142857142857143,0.9411764705882353,1.0,0.948
319,319,testing,33,2,8,38,36,19,18,adopted_customer,False,False,0.9473684210526315,0.9473684210526315,1.0,0.963
320,320,testing,33,2,8,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95
321,321,testing,33,2,8,30,28,15,14,adopted_customer,False,False,0.9333333333333333,0.9333333333333333,1.0,0.953
322,322,testing,33,2,8,24,23,12,11,adopted_customer,False,False,0.9583333333333334,0.9166666666666666,1.0,0.958
323,323,ux_ui,37,2,9,42,40,21,20,adopted_customer,False,False,0.9523809523809523,0.9523809523809523,1.0,0.967
324,324,ux_ui,37,2,9,36,34,18,17,adopted_customer,False,False,0.9444444444444444,0.9444444444444444,1.0,0.961
325,325,ux_ui,37,2,9,30,28,15,14,adopted_customer,False,False,0.9333333333333333,0.9333333333333333,1.0,0.953
326,326,ux_ui,37,2,9,28,25,14,12,adopted_customer,False,False,0.8928571428571429,0.8571428571428571,1.0,0.914
327,327,ux_ui,37,2,9,32,30,16,15,adopted_customer,False,False,0.9375,0.9375,1.0,0.956
328,328,documentation,54,2,10,24,22,12,11,adopted_customer,False,False,0.9166666666666666,0.9166666666666666,1.0,0.942
329,329,documentation,54,2,10,20,18,10,9,adopted_customer,False,False,0.9,0.9,1.0,0.93
330,330,documentation,54,2,10,18,17,9,8,adopted_customer,False,False,0.9444444444444444,0.8888888888888888,1.0,0.944
331,331,documentation,54,2,10,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955
332,332,architecture,42,2,11,46,44,23,22,adopted_customer,False,False,0.9565217391304348,0.9565217391304348,1.0,0.97
333,333,architecture,42,2,11,40,38,20,19,adopted_customer,False,False,0.95,0.95,1.0,0.965
334,334,architecture,42,2,11,36,35,18,17,adopted_customer,False,False,0.9722222222222222,0.9444444444444444,1.0,0.972
335,335,architecture,42,2,11,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95
336,336,backend,2,2,1,45,43,22,21,adopted_customer,False,False,0.9555555555555556,0.9545454545454546,1.0,0.969
337,337,backend,2,2,1,38,35,19,17,adopted_customer,False,False,0.9210526315789473,0.8947368421052632,1.0,0.937
338,338,backend,2,2,1,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95
339,339,backend,2,2,1,35,33,17,16,adopted_customer,False,False,0.9428571428571428,0.9411764705882353,1.0,0.959
340,340,backend,2,2,1,40,37,20,18,adopted_customer,False,False,0.925,0.9,1.0,0.94
341,341,backend,2,2,1,30,28,15,14,adopted_customer,False,False,0.9333333333333333,0.9333333333333333,1.0,0.953
342,342,backend,2,2,1,25,22,12,11,adopted_customer,False,False,0.88,0.9166666666666666,1.0,0.927
343,343,backend,2,2,1,18,17,9,8,adopted_customer,False,False,0.9444444444444444,0.8888888888888888,1.0,0.944
344,344,backend,2,2,1,32,31,16,15,adopted_customer,False,False,0.96875,0.9375,1.0,0.969
345,345,frontend,4,2,2,40,38,20,19,adopted_customer,False,False,0.95,0.95,1.0,0.965
346,346,frontend,4,2,2,36,33,18,16,adopted_customer,False,False,0.9166666666666666,0.8888888888888888,1.0,0.933
347,347,frontend,4,2,2,26,25,13,12,adopted_customer,False,False,0.9615384615384616,0.9230769230769231,1.0,0.962
348,348,frontend,4,2,2,20,19,10,9,adopted_customer,False,False,0.95,0.9,1.0,0.95
349,349,frontend,4,2,2,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955
350,350,frontend,4,2,2,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95
351,351,frontend,4,2,2,34,32,17,16,adopted_customer,False,False,0.9411764705882353,0.9411764705882353,1.0,0.959
352,352,frontend,4,2,2,24,23,12,11,adopted_customer,False,False,0.9583333333333334,0.9166666666666666,1.0,0.958
353,353,integration,22,2,3,36,34,18,17,adopted_customer,False,False,0.9444444444444444,0.9444444444444444,1.0,0.961
354,354,integration,22,2,3,32,31,16,15,adopted_customer,False,False,0.96875,0.9375,1.0,0.969
355,355,integration,22,2,3,30,28,15,14,adopted_customer,False,False,0.9333333333333333,0.9333333333333333,1.0,0.953
356,356,integration,22,2,3,20,19,10,9,adopted_customer,False,False,0.95,0.9,1.0,0.95
357,357,integration,22,2,3,25,24,12,12,adopted_customer,False,False,0.96,1.0,1.0,0.984
358,358,integration,22,2,3,26,24,13,12,adopted_customer,False,False,0.9230769230769231,0.9230769230769231,1.0,0.946
359,359,database,44,2,4,34,33,17,16,adopted_customer,False,False,0.9705882352941176,0.9411764705882353,1.0,0.971
360,360,database,44,2,4,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95
361,361,database,44,2,4,24,22,12,11,adopted_customer,False,False,0.9166666666666666,0.9166666666666666,1.0,0.942
362,362,database,44,2,4,22,20,11,10,adopted_customer,False,False,0.9090909090909091,0.9090909090909091,1.0,0.936
363,363,database,44,2,4,18,17,9,8,adopted_customer,False,False,0.9444444444444444,0.8888888888888888,1.0,0.944
364,364,database,44,2,4,26,24,13,12,adopted_customer,False,False,0.9230769230769231,0.9230769230769231,1.0,0.946
365,365,devops,23,2,5,36,34,18,17,adopted_customer,False,False,0.9444444444444444,0.9444444444444444,1.0,0.961
366,366,devops,23,2,5,30,28,15,14,adopted_customer,False,False,0.9333333333333333,0.9333333333333333,1.0,0.953
367,367,devops,23,2,5,26,24,13,12,adopted_customer,False,False,0.9230769230769231,0.9230769230769231,1.0,0.946
368,368,devops,23,2,5,24,22,12,11,adopted_customer,False,False,0.9166666666666666,0.9166666666666666,1.0,0.942
369,369,devops,23,2,5,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955
370,370,ml_ai,12,2,6,30,28,15,14,adopted_customer,False,False,0.9333333333333333,0.9333333333333333,1.0,0.953
371,371,ml_ai,12,2,6,26,25,13,12,adopted_customer,False,False,0.9615384615384616,0.9230769230769231,1.0,0.962
372,372,ml_ai,12,2,6,34,32,17,16,adopted_customer,False,False,0.9411764705882353,0.9411764705882353,1.0,0.959
373,373,ml_ai,12,2,6,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955
374,374,mobile,11,2,7,40,38,20,19,adopted_customer,False,False,0.95,0.95,1.0,0.965
375,375,mobile,11,2,7,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955
376,376,mobile,11,2,7,18,17,9,8,adopted_customer,False,False,0.9444444444444444,0.8888888888888888,1.0,0.944
377,377,mobile,11,2,7,20,18,10,9,adopted_customer,False,False,0.9,0.9,1.0,0.93
378,378,testing,33,2,8,26,24,13,12,adopted_customer,False,False,0.9230769230769231,0.9230769230769231,1.0,0.946
379,379,testing,33,2,8,24,22,12,11,adopted_customer,False,False,0.9166666666666666,0.9166666666666666,1.0,0.942
380,380,testing,33,2,8,20,18,10,9,adopted_customer,False,False,0.9,0.9,1.0,0.93
381,381,testing,33,2,8,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955
382,382,ux_ui,37,2,9,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95
383,383,ux_ui,37,2,9,24,22,12,11,adopted_customer,False,False,0.9166666666666666,0.9166666666666666,1.0,0.942
384,384,ux_ui,37,2,9,26,24,13,12,adopted_customer,False,False,0.9230769230769231,0.9230769230769231,1.0,0.946
385,385,ux_ui,37,2,9,20,19,10,9,adopted_customer,False,False,0.95,0.9,1.0,0.95
386,386,documentation,54,2,10,18,17,9,8,adopted_customer,False,False,0.9444444444444444,0.8888888888888888,1.0,0.944
387,387,documentation,54,2,10,20,18,10,9,adopted_customer,False,False,0.9,0.9,1.0,0.93
388,388,documentation,54,2,10,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955
389,389,architecture,42,2,11,40,38,20,19,adopted_customer,False,False,0.95,0.95,1.0,0.965
390,390,architecture,42,2,11,34,32,17,16,adopted_customer,False,False,0.9411764705882353,0.9411764705882353,1.0,0.959
391,391,architecture,42,2,11,30,28,15,14,adopted_customer,False,False,0.9333333333333333,0.9333333333333333,1.0,0.953
392,392,backend,2,2,1,42,41,21,20,adopted_customer,False,False,0.9761904761904762,0.9523809523809523,1.0,0.976
393,393,backend,2,2,1,40,38,20,19,adopted_customer,False,False,0.95,0.95,1.0,0.965
394,394,backend,2,2,1,38,37,19,18,adopted_customer,False,False,0.9736842105263158,0.9473684210526315,1.0,0.974
395,395,backend,2,2,1,45,43,22,21,adopted_customer,False,False,0.9555555555555556,0.9545454545454546,1.0,0.969
396,396,backend,2,2,1,36,34,18,17,adopted_customer,False,False,0.9444444444444444,0.9444444444444444,1.0,0.961
397,397,backend,2,2,1,32,30,16,15,adopted_customer,False,False,0.9375,0.9375,1.0,0.956
398,398,backend,2,2,1,34,32,17,16,adopted_customer,False,False,0.9411764705882353,0.9411764705882353,1.0,0.959
399,399,backend,2,2,1,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95
400,400,backend,2,2,1,26,25,13,12,adopted_customer,False,False,0.9615384615384616,0.9230769230769231,1.0,0.962
401,401,backend,2,2,1,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955
402,402,backend,2,2,1,33,32,16,16,adopted_customer,False,False,0.9696969696969697,1.0,1.0,0.988
403,403,backend,2,2,1,40,39,20,19,adopted_customer,False,False,0.975,0.95,1.0,0.975
404,404,backend,2,2,1,35,33,17,16,adopted_customer,False,False,0.9428571428571428,0.9411764705882353,1.0,0.959
405,405,backend,2,2,1,31,29,15,14,adopted_customer,False,False,0.9354838709677419,0.9333333333333333,1.0,0.954
406,406,backend,2,2,1,29,27,14,13,adopted_customer,False,False,0.9310344827586207,0.9285714285714286,1.0,0.951
407,407,backend,2,2,1,25,23,12,11,adopted_customer,False,False,0.92,0.9166666666666666,1.0,0.943
408,408,frontend,4,2,2,40,38,20,19,adopted_customer,False,False,0.95,0.95,1.0,0.965
409,409,frontend,4,2,2,36,34,18,17,adopted_customer,False,False,0.9444444444444444,0.9444444444444444,1.0,0.961
410,410,frontend,4,2,2,28,27,14,13,adopted_customer,False,False,0.9642857142857143,0.9285714285714286,1.0,0.964
411,411,frontend,4,2,2,24,23,12,11,adopted_customer,False,False,0.9583333333333334,0.9166666666666666,1.0,0.958
412,412,frontend,4,2,2,30,29,15,14,adopted_customer,False,False,0.9666666666666667,0.9333333333333333,1.0,0.967
413,413,frontend,4,2,2,26,25,13,12,adopted_customer,False,False,0.9615384615384616,0.9230769230769231,1.0,0.962
414,414,frontend,4,2,2,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955
415,415,frontend,4,2,2,20,19,10,9,adopted_customer,False,False,0.95,0.9,1.0,0.95
416,416,frontend,4,2,2,34,33,17,16,adopted_customer,False,False,0.9705882352941176,0.9411764705882353,1.0,0.971
417,417,frontend,4,2,2,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95
418,418,frontend,4,2,2,18,17,9,8,adopted_customer,False,False,0.9444444444444444,0.8888888888888888,1.0,0.944
419,419,frontend,4,2,2,23,22,11,11,adopted_customer,False,False,0.9565217391304348,1.0,1.0,0.983
420,420,frontend,4,2,2,19,18,9,9,adopted_customer,False,False,0.9473684210526315,1.0,1.0,0.979
421,421,frontend,4,2,2,25,24,12,12,adopted_customer,False,False,0.96,1.0,1.0,0.984
422,422,frontend,4,2,2,27,26,13,13,adopted_customer,False,False,0.9629629629629629,1.0,1.0,0.985
423,423,frontend,4,2,2,32,30,16,15,adopted_customer,False,False,0.9375,0.9375,1.0,0.956
424,424,frontend,4,2,2,21,20,10,10,adopted_customer,False,False,0.9523809523809523,1.0,1.0,0.981
425,425,integration,22,2,3,40,39,20,19,adopted_customer,False,False,0.975,0.95,1.0,0.975
426,426,integration,22,2,3,34,33,17,16,adopted_customer,False,False,0.9705882352941176,0.9411764705882353,1.0,0.971
427,427,integration,22,2,3,32,30,16,15,adopted_customer,False,False,0.9375,0.9375,1.0,0.956
428,428,integration,22,2,3,30,28,15,14,adopted_customer,False,False,0.9333333333333333,0.9333333333333333,1.0,0.953
429,429,integration,22,2,3,26,24,13,12,adopted_customer,False,False,0.9230769230769231,0.9230769230769231,1.0,0.946
430,430,integration,22,2,3,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955
431,431,integration,22,2,3,24,23,12,11,adopted_customer,False,False,0.9583333333333334,0.9166666666666666,1.0,0.958
432,432,integration,22,2,3,18,17,9,8,adopted_customer,False,False,0.9444444444444444,0.8888888888888888,1.0,0.944
433,433,database,44,2,4,38,36,19,18,adopted_customer,False,False,0.9473684210526315,0.9473684210526315,1.0,0.963
434,434,database,44,2,4,32,30,16,15,adopted_customer,False,False,0.9375,0.9375,1.0,0.956
435,435,database,44,2,4,28,27,14,13,adopted_customer,False,False,0.9642857142857143,0.9285714285714286,1.0,0.964
436,436,database,44,2,4,26,25,13,12,adopted_customer,False,False,0.9615384615384616,0.9230769230769231,1.0,0.962
437,437,database,44,2,4,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955
438,438,database,44,2,4,24,22,12,11,adopted_customer,False,False,0.9166666666666666,0.9166666666666666,1.0,0.942
439,439,database,44,2,4,20,19,10,9,adopted_customer,False,False,0.95,0.9,1.0,0.95
440,440,database,44,2,4,25,23,12,11,adopted_customer,False,False,0.92,0.9166666666666666,1.0,0.943
441,441,devops,23,2,5,36,34,18,17,adopted_customer,False,False,0.9444444444444444,0.9444444444444444,1.0,0.961
442,442,devops,23,2,5,30,28,15,14,adopted_customer,False,False,0.9333333333333333,0.9333333333333333,1.0,0.953
443,443,devops,23,2,5,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95
444,444,devops,23,2,5,24,23,12,11,adopted_customer,False,False,0.9583333333333334,0.9166666666666666,1.0,0.958
445,445,devops,23,2,5,32,30,16,15,adopted_customer,False,False,0.9375,0.9375,1.0,0.956
446,446,devops,23,2,5,26,25,13,12,adopted_customer,False,False,0.9615384615384616,0.9230769230769231,1.0,0.962
447,447,ux_ui,37,2,9,28,27,14,13,adopted_customer,False,False,0.9642857142857143,0.9285714285714286,1.0,0.964
448,448,ux_ui,37,2,9,26,25,13,12,adopted_customer,False,False,0.9615384615384616,0.9230769230769231,1.0,0.962
449,449,ux_ui,37,2,9,24,22,12,11,adopted_customer,False,False,0.9166666666666666,0.9166666666666666,1.0,0.942
450,450,ux_ui,37,2,9,20,19,10,9,adopted_customer,False,False,0.95,0.9,1.0,0.95
451,451,ux_ui,37,2,9,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955
452,452,ux_ui,37,2,9,18,17,9,8,adopted_customer,False,False,0.9444444444444444,0.8888888888888888,1.0,0.944
453,453,testing,33,2,8,26,25,13,12,adopted_customer,False,False,0.9615384615384616,0.9230769230769231,1.0,0.962
454,454,testing,33,2,8,24,22,12,11,adopted_customer,False,False,0.9166666666666666,0.9166666666666666,1.0,0.942
455,455,testing,33,2,8,22,20,11,10,adopted_customer,False,False,0.9090909090909091,0.9090909090909091,1.0,0.936
456,456,testing,33,2,8,20,18,10,9,adopted_customer,False,False,0.9,0.9,1.0,0.93
457,457,testing,33,2,8,18,17,9,8,adopted_customer,False,False,0.9444444444444444,0.8888888888888888,1.0,0.944
458,458,backend,2,2,1,42,41,21,20,adopted_customer,False,False,0.9761904761904762,0.9523809523809523,1.0,0.976
459,459,backend,2,2,1,40,38,20,19,adopted_customer,False,False,0.95,0.95,1.0,0.965
460,460,backend,2,2,1,38,37,19,18,adopted_customer,False,False,0.9736842105263158,0.9473684210526315,1.0,0.974
461,461,backend,2,2,1,45,43,22,21,adopted_customer,False,False,0.9555555555555556,0.9545454545454546,1.0,0.969
462,462,backend,2,2,1,36,34,18,17,adopted_customer,False,False,0.9444444444444444,0.9444444444444444,1.0,0.961
463,463,backend,2,2,1,32,30,16,15,adopted_customer,False,False,0.9375,0.9375,1.0,0.956
464,464,backend,2,2,1,34,32,17,16,adopted_customer,False,False,0.9411764705882353,0.9411764705882353,1.0,0.959
465,465,backend,2,2,1,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95
466,466,backend,2,2,1,26,25,13,12,adopted_customer,False,False,0.9615384615384616,0.9230769230769231,1.0,0.962
467,467,backend,2,2,1,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955
468,468,backend,2,2,1,33,32,16,16,adopted_customer,False,False,0.9696969696969697,1.0,1.0,0.988
469,469,backend,2,2,1,40,39,20,19,adopted_customer,False,False,0.975,0.95,1.0,0.975
470,470,backend,2,2,1,35,33,17,16,adopted_customer,False,False,0.9428571428571428,0.9411764705882353,1.0,0.959
471,471,backend,2,2,1,31,29,15,14,adopted_customer,False,False,0.9354838709677419,0.9333333333333333,1.0,0.954
472,472,backend,2,2,1,29,27,14,13,adopted_customer,False,False,0.9310344827586207,0.9285714285714286,1.0,0.951
473,473,backend,2,2,1,25,23,12,11,adopted_customer,False,False,0.92,0.9166666666666666,1.0,0.943
474,474,frontend,4,2,2,40,38,20,19,adopted_customer,False,False,0.95,0.95,1.0,0.965
475,475,frontend,4,2,2,36,34,18,17,adopted_customer,False,False,0.9444444444444444,0.9444444444444444,1.0,0.961
476,476,frontend,4,2,2,28,27,14,13,adopted_customer,False,False,0.9642857142857143,0.9285714285714286,1.0,0.964
477,477,frontend,4,2,2,24,23,12,11,adopted_customer,False,False,0.9583333333333334,0.9166666666666666,1.0,0.958
478,478,frontend,4,2,2,30,29,15,14,adopted_customer,False,False,0.9666666666666667,0.9333333333333333,1.0,0.967
479,479,frontend,4,2,2,26,25,13,12,adopted_customer,False,False,0.9615384615384616,0.9230769230769231,1.0,0.962
480,480,frontend,4,2,2,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955
481,481,frontend,4,2,2,20,19,10,9,adopted_customer,False,False,0.95,0.9,1.0,0.95
482,482,frontend,4,2,2,34,33,17,16,adopted_customer,False,False,0.9705882352941176,0.9411764705882353,1.0,0.971
483,483,frontend,4,2,2,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95
484,484,frontend,4,2,2,18,17,9,8,adopted_customer,False,False,0.9444444444444444,0.8888888888888888,1.0,0.944
485,485,frontend,4,2,2,23,22,11,11,adopted_customer,False,False,0.9565217391304348,1.0,1.0,0.983
486,486,frontend,4,2,2,19,18,9,9,adopted_customer,False,False,0.9473684210526315,1.0,1.0,0.979
487,487,frontend,4,2,2,25,24,12,12,adopted_customer,False,False,0.96,1.0,1.0,0.984
488,488,frontend,4,2,2,27,26,13,13,adopted_customer,False,False,0.9629629629629629,1.0,1.0,0.985
489,489,frontend,4,2,2,32,30,16,15,adopted_customer,False,False,0.9375,0.9375,1.0,0.956
490,490,frontend,4,2,2,21,20,10,10,adopted_customer,False,False,0.9523809523809523,1.0,1.0,0.981
491,491,integration,22,2,3,40,39,20,19,adopted_customer,False,False,0.975,0.95,1.0,0.975
492,492,integration,22,2,3,34,33,17,16,adopted_customer,False,False,0.9705882352941176,0.9411764705882353,1.0,0.971
493,493,integration,22,2,3,32,30,16,15,adopted_customer,False,False,0.9375,0.9375,1.0,0.956
494,494,integration,22,2,3,30,28,15,14,adopted_customer,False,False,0.9333333333333333,0.9333333333333333,1.0,0.953
495,495,integration,22,2,3,26,24,13,12,adopted_customer,False,False,0.9230769230769231,0.9230769230769231,1.0,0.946
496,496,integration,22,2,3,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955
497,497,integration,22,2,3,24,23,12,11,adopted_customer,False,False,0.9583333333333334,0.9166666666666666,1.0,0.958
498,498,integration,22,2,3,18,17,9,8,adopted_customer,False,False,0.9444444444444444,0.8888888888888888,1.0,0.944
499,499,database,44,2,4,38,36,19,18,adopted_customer,False,False,0.9473684210526315,0.9473684210526315,1.0,0.963
500,500,database,44,2,4,32,30,16,15,adopted_customer,False,False,0.9375,0.9375,1.0,0.956
501,501,database,44,2,4,28,27,14,13,adopted_customer,False,False,0.9642857142857143,0.9285714285714286,1.0,0.964
502,502,database,44,2,4,26,25,13,12,adopted_customer,False,False,0.9615384615384616,0.9230769230769231,1.0,0.962
503,503,database,44,2,4,22,21,11,10,adopted_customer,False,False,0.9545454545454546,0.9090909090909091,1.0,0.955
504,504,database,44,2,4,24,22,12,11,adopted_customer,False,False,0.9166666666666666,0.9166666666666666,1.0,0.942
505,505,database,44,2,4,20,19,10,9,adopted_customer,False,False,0.95,0.9,1.0,0.95
506,506,database,44,2,4,25,23,12,11,adopted_customer,False,False,0.92,0.9166666666666666,1.0,0.943
507,507,devops,23,2,5,36,34,18,17,adopted_customer,False,False,0.9444444444444444,0.9444444444444444,1.0,0.961
508,508,devops,23,2,5,30,28,15,14,adopted_customer,False,False,0.9333333333333333,0.9333333333333333,1.0,0.953
509,509,devops,23,2,5,28,26,14,13,adopted_customer,False,False,0.9285714285714286,0.9285714285714286,1.0,0.95
